CS2 Launch Parameters

1. Launch parameters must be separated by spaces.
2. You can put your own launch parameters here for easy copying

Recommended Launch Parameters

-high -novid -nojoy -refresh 240 +exec auto.cfg


Description of common launch parameters:
-novid          Turn off cutscenes
-nojoy          Optimize frame rate
+exec auto.cfg  Execute auto.cfg
-perfectworld   National Server
-worldwide      International Server
-high           Increase CS2 Priority
-fullscreen     Fullscreen
-windowed       Windowed
-noborder       No Borders
-refresh 240    Set the refresh rate to 240 and adjust it according to the monitor
-w 1920 -h 1080 Set the resolution to 1920x1080
